Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
yes!! waiting to see what's in store for ed and liv ð        a¤ï¸ða¤ï¸ 	yes waiting to see what's in store for and ð	0	0	0	0	0	0	0	0	0
  not_ now until kent coast  show! ð       	not  now until show	0	0	0	0	0	0	0	0	0
working on something ð.  	working on something ð	0	0	0	0	0	0	0	0	0
i think constitution and amendments should be rewrote.. we still basing our view in 21st century off of 1800s..  	i think and should be we still our view in off of	0	0	0	0	0	0	0	0	0
yay! except  made  comments so should we be suppoing her? if you say  made homo-resistanta¦ 	yay made comments so should we be suppoing her if you say made	1	1	1	1	1	1	1	1	1
  rajo to all.. 	to all	0	0	0	0	0	0	0	0	0
sigh         		0	0	0	0	0	0	0	0	0
getting out of his sandy grave ð  ð ð       @ carlsbad, california 	getting out of his	0	0	0	0	0	0	0	0	0
happy 5th bihday ty! a¡a¡a¡       	happy bihday	0	0	0	0	0	0	0	0	0
tell all my people ima rider nobody cry when we die outlaw let me ride   bihday tupaca­ð¼ððð	tell all my people when we die let me ride bihday	0	0	0	0	0	0	0	0	0
 is bst thng tat cud hapn 2 me,&amp	is 2 me amp	0	0	0	0	0	0	0	0	0
 as  as tool for      is  !! 	as as tool for is	0	0	0	0	0	0	0	0	0
that feel when you realize you just need to sta over with whiteboard and redo your drupal content types and taxonomies   	that feel when you you just need to sta over with and your and	0	0	0	0	0	0	0	0	0
the   coming soon ð      	the coming soon ð	0	0	0	0	0	0	0	0	0
 really   cuz niggas i know what am writing, but still amma keep praying god almight	really niggas i know what am but still keep god	0	0	0	0	0	0	0	0	0
finally got my phone fixed! it's like having brand new phone again     	finally got my it's like having brand new again	0	0	0	0	0	0	0	0	0
rashford in for lallana ! england is going for win ! i think gary neville is making decisions instead of hodgson.    	in for england is going for win i think is making instead of	0	0	0	0	0	0	0	0	0
  houseofolive @ abuja, nigeria 		0	0	0	0	0	0	0	0	0
 pay of      via   	pay of via	1	1	1	1	1	1	1	1	1
with my date      sunday    	with my date sunday	0	0	0	0	0	0	0	0	0
helping little people manage big       	helping little people big	0	0	0	0	0	0	0	0	0
you've gotta identify problem before u can solve it. nothing is being done.   is all talk no action.   	you've gotta problem before u can it nothing is being done is all talk no	0	0	0	0	0	0	0	0	0
what happened to    	what happened to	0	0	0	0	0	0	0	0	0
  wild food and adaptation       	food and	0	0	0	0	0	0	0	0	0
"now playing  :  philip aaberg - "" elegy"" on     music song "	now playing on music song	0	0	0	0	0	0	0	0	0
love ke fundayo¾¬o¾¬        	love	0	0	0	0	0	0	0	0	0
  good   it's time 2 get ready 4 an awesome weekend!       	good it's time 2 get ready 4 an awesome weekend	0	0	0	0	0	0	0	0	0
i lost bet to my friend and now i have to change my picture for week  	i lost bet to my friend and now i have to change my picture for week	0	0	0	0	0	0	0	0	0
the greatest gift i ever had         came from           i call him   o¾o¾o¾       o¾ o¾ a feeling proud	the greatest gift i ever had came from i call him a feeling proud	0	0	0	0	0	0	0	0	0
cannot_ to show you all my new songs.       	cannot  to show you all my new	0	0	0	0	0	0	0	0	0
    why   is ignored  	why is ignored	1	1	1	1	1	1	1	1	1
ð¸ð¸ð¸     		0	0	0	0	0	0	0	0	0
good nightð¤ð´    	good	0	0	0	0	0	0	0	0	0
we enjoyed sunny weather at churchill. cari, we should hang out often.      	we at we should out	0	0	0	0	0	0	0	0	0
happy (multiple) twins ð ..        	happy	0	0	0	0	0	0	0	0	0
   yassssss!  can't wait to see you girls!!!   	can't wait to see you girls	0	0	0	0	0	0	0	0	0
  can't wait to watch  with everyone at  this evening!  	can't wait to watch with everyone at this	0	0	0	0	0	0	0	0	0
going to conce guy checks in goes through security with 2 guns     	going to guy in goes through with 2 guns	0	0	0	0	0	0	0	0	0
3 massive games today  4 day weekend anyone?       v  2pm  v  5pm  v  8pm 	3 today 4 day weekend anyone v v v	0	0	0	0	0	0	0	0	0
  our dog blue _laugh_ congestive failure.  treating her with medicine however there is no way to fix dogs broken hea.	our dog blue laugh her with there is no way to dogs broken hea	0	0	0	0	0	0	0	0	0
new video! am i piece of toast?            	new video am i of	0	0	0	0	0	0	0	0	0
  vandalised in in   condemns  act  	in in act	1	1	1	1	1	1	1	1	1
_   split screen         301	screen	0	0	0	0	0	0	0	0	0
people just say what you wanna hear.  	people just say what you hear	0	0	0	0	0	0	0	0	0
" i felt that lawrence fishburn was added as ""magical negro"" hollywood stereotypes are made of!  	i felt that was as are made of	1	1	1	1	1	1	1	1	1
hello why not_  	hello why not 	0	0	0	0	0	0	0	0	0
this  make    with       a¤ï¸  	this make with a¤ï¸	0	0	0	0	0	0	0	0	0
look up ð         @ popey village (malta) 	look up village	0	0	0	0	0	0	0	0	0
i am thankful for my bed.       	i am thankful for my bed	0	0	0	0	0	0	0	0	0
happy satnite! hppy girls! ðððð ð¯ . . . . .        	happy girls	0	0	0	0	0	0	0	0	0
sometimes i feel i wanna be housewife.. but i haven't found perfect husband yet  	i feel i be but i found perfect husband yet	0	0	0	0	0	0	0	0	0
 +modi speech=a²a³a²µa²¨ a²¸a²¾a²°a³a²¥a².. n   feels proud n lucky enough fr d 1st time...   	n feels proud n lucky enough d 1st time	0	0	0	0	0	0	0	0	0
   is anyone flying from glasgow to philadelphia then to poland on 26th of june?! ðaað½    	is anyone flying from to then to on of june	0	0	0	0	0	0	0	0	0
  i see where hillary got her inspiration for her $12,000 jacket. ð¤ð   	i see where hillary got her for her 12	0	0	0	0	0	0	0	0	0
have you been   when feeling   says this is normal   	have you been when feeling says this is	0	0	0	0	0	0	0	0	0
well i'm seeing black sabbath in january! happy thursday ð     	well i'm seeing black in happy thursday ð	0	0	0	0	0	0	0	0	0
up close and personal ... guster!!!      @ firefly musica¦ 	up close and personal	0	0	0	0	0	0	0	0	0
  this about something that makes you happy for 5 seconds. retrain your  for    	this about something that makes you happy for 5 your for	0	0	0	0	0	0	0	0	0
happy is doesn't mean forever because there's sad sto   is doesn't mean forever cause there sad story when happy is endingîî	happy is doesn't mean forever because there's sad is doesn't mean forever cause there sad story when happy is	0	0	0	0	0	0	0	0	0
happy weekend everyone ðð    friday       	happy weekend everyone friday	0	0	0	0	0	0	0	0	0
 pig   birds  family \  rhymes lyrics and more  via 	birds family and more via	0	0	0	0	0	0	0	0	0
 am glad to be sharing bihday ð with tupac please play for me thugs mansion by tupac  bihday to me and tupac	am glad to be bihday with tupac please play for me by tupac bihday to me and tupac	0	0	0	0	0	0	0	0	0
  national bestfriends day # ðð»a¤ï¸ð 	day	0	0	0	0	0	0	0	0	0
the glass and marble saw _laugh_ just arrived in box half size of car...  . 	the and saw laugh just arrived in half of car	0	0	0	0	0	0	0	0	0
episode 6....bring it on    	episode 6 bring it on	0	0	0	0	0	0	0	0	0
just swim your hea out. ð         	just your hea out	0	0	0	0	0	0	0	0	0
had so much fun! ðð         	had so much fun	0	0	0	0	0	0	0	0	0
if i couldn't sleep night before my bridal shower, how in world am i going to sleep day before my wedding?!  	if i couldn't sleep night before my how in world am i going to sleep day before my wedding	0	0	0	0	0	0	0	0	0
  retweet if you're   its    	if you're its	0	0	0	0	0	0	0	0	0
"illness,"" he asked. ð¾  "	he	0	0	0	0	0	0	0	0	0
  bihday!   	bihday	0	0	0	0	0	0	0	0	0
 i loaded car last night!    	i car last night	0	0	0	0	0	0	0	0	0
          sunday hugs	sunday	0	0	0	0	0	0	0	0	0
very tragic. my daughter was already inspired by her before         	very my daughter was already by her before	0	0	0	0	0	0	0	0	0
bullshit, he was thrown out for being muslim   	he was out for being muslim	1	1	1	1	1	1	1	1	1
harry potter tickets arrived!!!!    	tickets arrived	0	0	0	0	0	0	0	0	0
happy thoughts, happy lives , visualize what you want and work toward it!     	happy thoughts happy lives what you want and work it	0	0	0	0	0	0	0	0	0
hope  would have been one of venue's for any of series against      	hope would have been one of for any of series against	0	0	0	0	0	0	0	0	0
  spoilers for good dinosaur! but why is this thing so fucking sad      	for good but why is this thing so fucking sad	0	0	0	0	0	0	0	0	0
  yay!   congrats  for great album that is   	yay congrats for great album that is	0	0	0	0	0	0	0	0	0
   a  trims gains, now back below 0.7950      	a now back below 0	0	0	0	0	0	0	0	0	0
3 hours to go until our music video is released!          	3 hours to go until our music video is released	0	0	0	0	0	0	0	0	0
  thanks  !      	thanks	0	0	0	0	0	0	0	0	0
 a  awaiting catalyst in fed, breaking key 50 4hr sma      	a in 50 sma	0	0	0	0	0	0	0	0	0
i am orlando     	i am orlando	0	0	0	0	0	0	0	0	0
make it sunshine day             	make it sunshine day	0	0	0	0	0	0	0	0	0
 27 sms`s sent for cash count down and no call  	s for count down and no call	0	0	0	0	0	0	0	0	0
  pre-ordered   book today ð¶ð¼   	pre ordered book today	0	0	0	0	0	0	0	0	0
true happiness.         	true happiness	0	0	0	0	0	0	0	0	0
setting up for  wdc amazing things awards      	up for amazing things	0	0	0	0	0	0	0	0	0
mickey mouse! a¤ï¸a¤ï¸   waltdisneyworld    		0	0	0	0	0	0	0	0	0
this game is going to be epic!!       	this game is going to be	0	0	0	0	0	0	0	0	0
he found his soulmate, she didn't.    	he found his she didn't	0	0	0	0	0	0	0	0	0
life is not_ by number of breaths we take, but by moments that take our breath away. ~ maya angelou    	life is not  by number of we take but by moments that take our away	0	0	0	0	0	0	0	0	0
 not_ with your customer service ð you overcharged me on an order &amp	not  with your customer service you me on an order amp	0	0	0	0	0	0	0	0	0
   bihday big guy	bihday big guy	0	0	0	0	0	0	0	0	0
  confetti makes me happy!        	makes me happy	0	0	0	0	0	0	0	0	0
 no liberal believes that. we are pay of inclusivity who believes in equality for all, anywhere. you are traa¦ 	no that we are pay of who in for all you are	1	1	1	1	1	1	1	1	1
when you're just   and maybe there isn't reason, but you just are ð¡	when you're just and maybe there isn't reason but you just are	0	0	0	0	0	0	0	0	0
you are... brave you are bold  you are beautiful !!!     	you are you are you are beautiful	0	0	0	0	0	0	0	0	0
" abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)""       	is of conference	1	1	1	1	1	1	1	1	1
all you hoes do is hang around same hoes y'all talk about  	all you do is around same talk about	0	0	0	0	0	0	0	0	0
relaxing        		0	0	0	0	0	0	0	0	0
 no i mean over course of next decade or so. like i said never gonna happen again gonzovgonzo will be norm  	no i mean over course of next or so like i said never gonna happen again will be	0	0	0	0	0	0	0	0	0
  to have  joining us this year  register now! ðð¤ðððððð  	to have us this year now	0	0	0	0	0	0	0	0	0
life wants me to be  .     	life wants me to be	0	0	0	0	0	0	0	0	0
it's beautiful day in neighborhood ð       	it's beautiful day in	0	0	0	0	0	0	0	0	0
even my dog is smaer than barack obama.       	even my dog is than obama	0	0	0	0	0	0	0	0	0
 a  korea producer price index growth (yoy) remains at -3.1% in may      	a price index remains at 3 1 in may	0	0	0	0	0	0	0	0	0
yes! i got approved for one bedroom on queen west in toronto for july!! now can move out of my sketchy neighbourhood  	yes i got for one on in for july now can move out of my	0	0	0	0	0	0	0	0	0
  wish u many many happy returns of day ð   b'day ððð  	wish u many many happy of day ð	0	0	0	0	0	0	0	0	0
we welcome all our new  members to     with your  	we welcome all our new to with your	0	0	0	0	0	0	0	0	0
      pathetic is two people devoted to cruz trolling in hillary clinton suppa¦	is two people to in hillary	0	0	0	0	0	0	0	0	0
let's take off on    to  lets     know more ona¦ 	let's take off on to lets know more	0	0	0	0	0	0	0	0	0
draw finished       	finished	0	0	0	0	0	0	0	0	0
 as i mentioned this morning f.r.e.e. = forget rules explore experience   	as i this morning f r forget	0	0	0	0	0	0	0	0	0
 a  holds its fire for now - anz      	a its fire for now	0	0	0	0	0	0	0	0	0
jana_personal_fitness            	personal	0	0	0	0	0	0	0	0	0
  ð  edits edit audio       ... (vine by i'm lost...) 	ð vine by i'm lost	0	0	0	0	0	0	0	0	0
reading trumps speech transcripts. can't tell if i'm reading 12 year old boys  diary or not     	reading can't tell if i'm reading 12 year old boys or not	0	0	0	0	0	0	0	0	0
   love to be there  but at home in uk   ððððº	love to be there but at home in uk	0	0	0	0	0	0	0	0	0
probably best person for job !   	probably best person for job	0	0	0	0	0	0	0	0	0
      thats standard of our home minister.  	thats of our home	0	0	0	0	0	0	0	0	0
ð    top.tags         	top tags	0	0	0	0	0	0	0	0	0
my ps4 got water damaged and now it's broke  	my got water and now it's	0	0	0	0	0	0	0	0	0
well... glad that's over...       	well glad that's over	0	0	0	0	0	0	0	0	0
strolling around...        	around	0	0	0	0	0	0	0	0	0
  fathers day to u bro..all i ask for u is more blessings&amp	fathers day to u all i ask for u is more amp	0	0	0	0	0	0	0	0	0
i am luminous.        	i am	0	0	0	0	0	0	0	0	0
cleaned up my notifications.   	up my	0	0	0	0	0	0	0	0	0
"finishing night having good ""catchup"" with guy u have fancied for 7/8years!   ðð"	night having good with guy u have for 7	0	0	0	0	0	0	0	0	0
